Id,Latitude,Longitude
763,-62.143605474477482,-69.059316074083426
307,105.795136431182,-65.706767914285322
258,89.16808153816929,133.70975934217472
235,-101.83688860738354,-120.80967178752404
56,73.712477413485558,116.05737985620929
962,59.827939385073428,-100.16148738301362
895,-64.6922483029698,148.23530680875922
440,-71.7465042515849,33.095025623585826
836,71.32914902496546,75.0315426410192
219,-74.186855609658352,-122.69421785277271
205,-36.798403618974746,133.81508469038303
196,-139.89719150332769,9.2155867067284465
534,-137.90445866682168,42.535485897002168
80,-60.934475717194026,50.661643527415329
543,-88.603824035897048,42.820765593155116
652,76.911490408013719,-106.47167401849781
327,-111.18466392656539,-42.125583361680242
542,-127.82716747613547,61.100053786001631
122,64.327141106035441,50.727333190584218
965,-56.306552563683447,57.728085935900523
287,113.62664738812619,73.594958797493561
455,115.52006363880358,64.883347737564492
901,-113.5396812901195,118.99961381914268
232,-142.84073664632055,-55.829590746613576
650,56.366394849471689,50.0720093557013
805,-104.18720257122996,61.477090785253459
599,77.285335245866662,-128.83173310539968
1,54.352166380142393,112.5583692736593
215,-38.812698105484053,-55.945646168342748
818,85.689942675024838,41.730680020083142
875,-134.73500357808922,-57.264716151869365
720,51.342244640435837,-67.742228114859174
355,4.85259006119838,76.636206790793608
522,-15.273000113666805,29.405071935922624
495,-138.018991796347,-143.15710413472826
897,-50.800586892560418,54.27122917357395
59,-125.32482071795893,6.0897190155412275
168,-49.762772971175352,-107.4417884784767
112,-40.480983092423926,99.069097647517779
640,-25.194159321887753,8.4407319534242387
761,-18.079165049670681,145.52720272978283
924,92.91190931973712,-99.297003483913215
154,63.774986118188522,91.783625701289921
302,83.298005411027091,-3.7988042738410042
473,126.41994464513719,-137.23069933149225